========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
      ) : null}
      <AccountSettings
        email={user.email}
        name={user.name}
        role={user.role}
        sessionId={admin.sessionId}
        sessions={sessions}
      />
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/actions.ts
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\actions.ts
========================================================================================

"use server";

import { revalidatePath } from "next/cache";
import { redirect } from "next/navigation";
import { getCurrentAdmin, requireAdminSession } from "@/lib/auth";
import { DESTRUCTIVE_ROLES, hasAdminRole } from "@/lib/admin/rbac";
import {
  initializeInventory,
  reconcileFromProductForm,
  deductStockForOrder,
  restoreStockForOrder,
  releaseReservationForOrder,
  shouldDeduct,
  shouldRestore
} from "@/modules/admin/services/inventory.service";
import { writeAuditLog } from "@/modules/admin/services/audit.service";
import {
  homepageSettingsSchema,
  patentUpdateSchema,
  productUpdateSchema,
  teamMemberUpdateSchema
} from "@/modules/cms/validations/admin";
import {
  updatePatentContent,
  upsertHomepageContent
} from "@/modules/cms/services/content.service";
import { db } from "@/lib/db";
import { logger } from "@/lib/logger";
import { z } from "zod";

export type ActionState = { ok?: boolean; message?: string; error?: string };

function fields(formData: FormData) {
  return Object.fromEntries(formData.entries());
}

function slugify(value: string) {
  return (
    value
      .toLowerCase()
      .trim()
      .replace(/[^a-z0-9]+/g, "-")
      .replace(/^-+|-+$/g, "")
      .slice(0, 80) || "item"
  );
}

async function uniqueProductSlug(name: string) {
  const base = slugify(name);
  const existing = await db.product.findUnique({ where: { slug: base } });
  return existing ? `${base}-${Math.random().toString(36).slice(2, 6)}` : base;
}

/** Compresses a string into an uppercase alphanumeric code of a fixed length (padded with X). */
function skuSegment(value: string, length: number) {
  const cleaned = (value || "").replace(/[^a-zA-Z0-9]/g, "").toUpperCase();
  return cleaned.slice(0, length).padEnd(length, "X");
}

/** Builds a readable, collision-checked SKU like CB-FUN-MAG-A1B2. */
async function generateUniqueSku(name: string, category: string) {
  const cat = skuSegment(category || "GEN", 3);
  const nm = skuSegment(name || "PRD", 3);
  for (let attempt = 0; attempt < 8; attempt++) {
    const rand = Math.random().toString(36).slice(2, 6).toUpperCase().padEnd(4, "0");
    const sku = `CB-${cat}-${nm}-${rand}`;
    const clash = await db.product.findFirst({ where: { sku }, select: { id: true } });
    if (!clash) return sku;
  }
  return `CB-${cat}-${nm}-${Date.now().toString(36).toUpperCase()}`;
}

const checkbox = z
  .union([z.literal("on"), z.literal("true"), z.literal("false"), z.undefined()])
  .transform((v) => v === "on" || v === "true");

const productUpsertSchema = productUpdateSchema.extend({
  id: z.string().optional(),
  category: z.string().trim().max(200).optional(),
  sku: z.string().optional(),
  stockQty: z.coerce.number().int().min(0),
  lowStockThreshold: z.coerce.number().int().min(0),
  leadTimeDays: z.coerce.number().int().min(0).max(365).optional(),
  images: z.string().optional(),
  featured: checkbox,
  hasInventoryTracking: checkbox,
  active: checkbox
});

function parseGallery(raw: string | undefined): string[] {
  if (!raw?.trim()) return [];
  try {
    const parsed = JSON.parse(raw);
    if (Array.isArray(parsed)) {
      return parsed
        .filter((v): v is string => typeof v === "string" && v.trim().length > 0)
        .map((v) => v.trim())
        .slice(0, 12);
    }
  } catch {
    // fall through to empty
  }
  return [];
}

export async function saveHomepageAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = homepageSettingsSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Please check the homepage fields." };
  }
  try {
    await upsertHomepageContent(parsed.data);
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "update",
      entityType: "homepage",
      entityId: "1"
    });
    revalidatePath("/");
    revalidatePath("/admin/content/homepage");
    return { ok: true, message: "Homepage published." };
  } catch (error) {
    logger.error({ err: error, event: "homepage_save_failed" }, "failed to save homepage");
    return { error: "Couldn't save homepage. Check your connection and try again." };
  }
}

export async function saveProductAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = productUpsertSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Please check the product fields." };
  }
  const { id, sku, stockQty, lowStockThreshold, active, featured, leadTimeDays, hasInventoryTracking, images, category, ...data } =
    parsed.data;
  const gallery = parseGallery(images);
  const trimmedSku = sku?.trim() ?? "";
  try {
    if (id) {
      // Keep an existing SKU; only auto-generate if this product still has none.
      let finalSku = trimmedSku;
      if (!finalSku) {
        const current = await db.product.findUnique({ where: { id }, select: { sku: true } });
        finalSku = current?.sku?.trim() || (await generateUniqueSku(data.name, category || "Functional Food"));
      }
      await db.product.update({
        where: { id },
        data: {
          ...data,
          ...(category ? { category } : {}),
          ...(leadTimeDays !== undefined ? { leadTimeDays } : {}),
          sku: finalSku,
          images: gallery,
          stockQty,
          lowStockThreshold,
          featured,
          hasInventoryTracking,
          active
        }
      });
      if (hasInventoryTracking) {
        await reconcileFromProductForm({
          productId: id,
          sku: finalSku,
          newOnHand: stockQty,
          threshold: lowStockThreshold,
          createdBy: String(admin.email)
        });
      }
    } else {
      const finalSku = trimmedSku || (await generateUniqueSku(data.name, category || "Functional Food"));
      await db.$transaction(async (tx) => {
        const product = await tx.product.create({
          data: {
            ...data,
            slug: await uniqueProductSlug(data.name),
            category: category || "Functional Food",
            ...(leadTimeDays !== undefined ? { leadTimeDays } : {}),
            sku: finalSku,
            images: gallery,
            stockQty,
            lowStockThreshold,
            featured,
            hasInventoryTracking,
            active
          }
        });
        if (hasInventoryTracking) {
          await initializeInventory(tx, {
            productId: product.id,
            sku: product.sku,
            quantity: stockQty,
            threshold: lowStockThreshold,
            createdBy: String(admin.email)
          });
        }
      });
    }
    await writeAuditLog({
      userEmail: String(admin.email),
      action: id ? "update" : "create",
      entityType: "product",
      entityId: id ?? data.name,
      diff: { name: data.name, stockQty, active }
    });
    revalidatePath("/products");
    revalidatePath("/");
    revalidatePath("/admin/products");
    return { ok: true, message: id ? `Saved “${data.name}”.` : `Created “${data.name}”.` };
  } catch (error) {
    logger.error({ err: error, event: "product_save_failed" }, "failed to save product");
    return { error: "Couldn't save this product." };
  }
}

export async function deleteProductAction(formData: FormData): Promise<ActionState> {
  const admin = await getCurrentAdmin();
  if (!admin) return { error: "Session expired." };
  if (!hasAdminRole(admin.role, DESTRUCTIVE_ROLES)) {
    return { error: "You don't have permission to delete products." };
  }
  const id = String(formData.get("id") ?? "");
  if (!id) return { error: "Missing product id." };
  try {
    await db.product.delete({ where: { id } });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "delete",
      entityType: "product",
      entityId: id
    });
    revalidatePath("/products");
    revalidatePath("/");
    revalidatePath("/admin/products");
    return { ok: true, message: "Product deleted." };
  } catch (error) {
    logger.error({ err: error, event: "product_delete_failed" }, "failed to delete product");
    return { error: "Couldn't delete this product. It may be linked to existing orders." };
  }
}

export async function savePatentAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = patentUpdateSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Please check the patent fields." };
  }
  const { id, ...data } = parsed.data;
  try {
    await updatePatentContent(id, data);
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "update",
      entityType: "patent",
      entityId: id,
      diff: data
    });
    revalidatePath("/patents");
    revalidatePath("/");
    revalidatePath("/admin/content/patents");
    return { ok: true, message: `Saved “${data.title}”.` };
  } catch (error) {
    logger.error({ err: error, event: "patent_save_failed" }, "failed to save patent");
    return { error: "Couldn't save this patent." };
  }
}

const teamMemberUpsertSchema = teamMemberUpdateSchema.extend({
  id: z.string().optional(),
  sortOrder: z.coerce.number().int().min(0).optional()
});

export async function saveTeamMemberAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = teamMemberUpsertSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Please check the board member fields." };
